"","species","GRTS.Cell.ID","Quadrant","detection"
"776","LABO",47322,"Transects",NA
"777","LABO",58842,"NW","●"
"778","LABO",58842,"SE","○"
"779","LABO",58842,"SW","○"
"780","LABO",60586,"NW","●"
"781","LABO",60586,"SW","●"
"782","LABO",60586,"Transects","○"
"783","LABO",70250,"NW","●"
"784","LABO",70250,"Transects","○"
"785","LABO",73002,"NE",NA
"786","LABO",73002,"SE",NA
"787","LABO",73002,"SW",NA
"788","LABO",73002,"Transects",NA
"789","LABO",73786,"NW","●"
"790","LABO",73786,"SE","○"
"791","LABO",73786,"Transects",NA
"792","LABO",77162,"NW1",NA
"793","LABO",77162,"NW2",NA
"794","LABO",77162,"SW","●"
"795","LABO",77162,"Transects",NA
"796","LABO",79018,"NE",NA
"797","LABO",79018,"NW",NA
"798","LABO",79018,"SE",NA
"799","LABO",79018,"SW",NA
"800","LABO",79018,"Transects",NA
"801","LABO",86074,"NE",NA
"802","LABO",86074,"SW",NA
"803","LABO",89962,"NE",NA
"804","LABO",89962,"SE","●"
"805","LABO",89962,"SW","●"
"806","LABO",93290,"NW","●"
"807","LABO",93290,"SE","○"
"808","LABO",93290,"SW","●"
"809","LABO",93290,"Transects",NA
"810","LABO",110378,"NE","○"
"811","LABO",110378,"NW","●"
"812","LABO",110378,"SE","○"
"813","LABO",110378,"SW","○"
"814","LABO",114602,"NE",NA
"815","LABO",114602,"NW",NA
"816","LABO",114602,"SE","○"
"817","LABO",114602,"SW","○"
"818","LABO",115322,"NW",NA
"819","LABO",115322,"SE",NA
"820","LABO",115322,"SW",NA
"821","LABO",127850,"NW",NA
"822","LABO",127850,"SE1",NA
"823","LABO",127850,"SW","○"
"824","LABO",132650,"SE",NA
"825","LABO",132650,"SW",NA
"826","LABO",143274,"NE","○"
"827","LABO",143274,"NW",NA
"828","LABO",143274,"SE","●"
"829","LABO",143274,"SW",NA
"830","LABO",145578,"NE","●"
"831","LABO",145578,"NW","○"
"832","LABO",145578,"SE","○"
"833","LABO",145578,"SW","●"
"834","LABO",147306,"NE1","○"
"835","LABO",147306,"NE2","○"
"836","LABO",147306,"SE1","●"
"837","LABO",147306,"SE2","○"
"838","LABO",147306,"Transects",NA
"839","LABO",151210,"NE",NA
"840","LABO",175354,"SW","○"
"841","LABO",186330,"NE","○"
"842","LABO",186330,"NW",NA
"843","LABO",186490,"NW","●"
"844","LABO",186490,"SW","●"
"845","LABO",194666,"NE","○"
"846","LABO",194666,"SE1","○"
"847","LABO",194666,"SE2","○"
"848","LABO",195242,"SE",NA
"849","LABO",195242,"SE2",NA
"850","LABO",195242,"SW",NA
"851","LABO",195242,"SW2",NA
"852","LABO",195242,"SW3",NA
"853","LABO",206394,"NE",NA
"854","LABO",206394,"NW",NA
"855","LABO",206394,"SE",NA
"856","LABO",206394,"SW",NA
"857","LABO",212266,"NE","○"
"858","LABO",212266,"NW",NA
"859","LABO",212266,"SE","○"
"860","LABO",212266,"SW",NA
"861","LABO",212266,"Transects",NA
"862","LABO",212906,"NW",NA
"863","LABO",212906,"SE",NA
"864","LABO",212906,"SW","○"
"865","LABO",216746,"NW",NA
"866","LABO",216746,"SE",NA
"867","LABO",216746,"SW1",NA
"868","LABO",216746,"SW2",NA
"869","LABO",218282,"SE","○"
"870","LABO",218282,"SW","○"
"871","LABO",219626,"SW",NA
"872","LABO",230186,"NE","●"
"873","LABO",230186,"SE","●"
"874","LABO",230186,"Transects",NA
"875","LABO",241002,"NE","●"
"876","LABO",241002,"NW",NA
"877","LABO",241002,"Transects",NA
"878","LABO",243562,"NE",NA
"879","LABO",243562,"SE",NA
"880","LABO",243562,"SW2","○"
"881","LABO",252394,"NW",NA
"882","LABO",265749,"NW",NA
"883","LABO",265749,"SE",NA
"884","LABO",265749,"SW","○"
"885","LABO",268521,"NE","○"
"886","LABO",268521,"NW","○"
"887","LABO",268521,"SE","○"
"888","LABO",268521,"Transects",NA
"889","LABO",271731,"SE1",NA
"890","LABO",271731,"SE2",NA
"891","LABO",271731,"SW",NA
"892","LABO",273050,"NE",NA
"893","LABO",273050,"NE2",NA
"894","LABO",273050,"SE1","●"
"895","LABO",273050,"SE2",NA
"896","LABO",283586,"NE",NA
"897","LABO",283586,"NW",NA
"898","LABO",283586,"SE",NA
"899","LABO",283586,"SW",NA
"900","LABO",294832,"NE","○"
"901","LABO",294832,"NW","○"
"902","LABO",294832,"SE","○"
"903","LABO",294832,"SW","○"
"904","LABO",294832,"Transects",NA
"905","LABO",317428,"NE",NA
"906","LABO",317428,"NW",NA
"907","LABO",317428,"SE",NA
"908","LABO",326072,"NW",NA
"909","LABO",326072,"SW",NA
"910","LABO",326072,"Transects",NA
"911","LACI",986,"NE","●"
"912","LACI",986,"SE","○"
"913","LACI",1194,"NW","●"
"914","LACI",1194,"SW2","●"
"915","LACI",5994,"NE","●"
"916","LACI",5994,"SE","●"
"917","LACI",6202,"NE","○"
"918","LACI",6202,"SW",NA
"919","LACI",9466,"NE",NA
"920","LACI",9466,"NW",NA
"921","LACI",9466,"SE",NA
"922","LACI",9466,"SW",NA
"923","LACI",9466,"Transects",NA
"924","LACI",12522,"NW","○"
"925","LACI",12522,"SE",NA
"926","LACI",16426,"NE",NA
"927","LACI",16426,"SE","○"
"928","LACI",17706,"NW",NA
"929","LACI",17706,"SE",NA
"930","LACI",17706,"Transects",NA
"931","LACI",19514,"SW","●"
"932","LACI",20330,"NE","●"
"933","LACI",20330,"SE","●"
"934","LACI",20330,"SW1","●"
"935","LACI",20330,"SW2","●"
"936","LACI",20730,"NE",NA
"937","LACI",20730,"NW",NA
"938","LACI",20730,"SE",NA
"939","LACI",20730,"SW",NA
"940","LACI",20730,"Transects",NA
"941","LACI",26170,"NE",NA
"942","LACI",26170,"NW",NA
"943","LACI",26170,"SE",NA
"944","LACI",26170,"SW",NA
"945","LACI",37274,"NE",NA
"946","LACI",37274,"SE","●"
"947","LACI",37274,"SW","●"
"948","LACI",42026,"NE","○"
"949","LACI",42026,"NW",NA
"950","LACI",42026,"SE","○"
"951","LACI",42026,"SW",NA
"952","LACI",47210,"NE","●"
"953","LACI",47210,"NW",NA
"954","LACI",47210,"SE","○"
"955","LACI",47322,"NE","●"
"956","LACI",47322,"NW","●"
"957","LACI",47322,"SW","●"
"958","LACI",47322,"Transects",NA
"959","LACI",58842,"NW","○"
"960","LACI",58842,"SE","○"
"961","LACI",58842,"SW","●"
"962","LACI",60586,"NW","●"
"963","LACI",60586,"SW","●"
"964","LACI",60586,"Transects","●"
"965","LACI",70250,"NW","●"
"966","LACI",70250,"Transects","○"
"967","LACI",73002,"NE","●"
"968","LACI",73002,"SE","●"
"969","LACI",73002,"SW","●"
"970","LACI",73002,"Transects",NA
"971","LACI",73786,"NW","●"
"972","LACI",73786,"SE","○"
"973","LACI",73786,"Transects",NA
"974","LACI",77162,"NW1","●"
"975","LACI",77162,"NW2","●"
"976","LACI",77162,"SW","●"
"977","LACI",77162,"Transects",NA
"978","LACI",79018,"NE",NA
"979","LACI",79018,"NW","●"
"980","LACI",79018,"SE","●"
"981","LACI",79018,"SW",NA
"982","LACI",79018,"Transects",NA
"983","LACI",86074,"NE",NA
"984","LACI",86074,"SW",NA
"985","LACI",89962,"NE",NA
"986","LACI",89962,"SE","●"
"987","LACI",89962,"SW","●"
"988","LACI",93290,"NW","●"
"989","LACI",93290,"SE","●"
"990","LACI",93290,"SW","●"
"991","LACI",93290,"Transects","●"
"992","LACI",110378,"NE","●"
"993","LACI",110378,"NW","●"
"994","LACI",110378,"SE","○"
"995","LACI",110378,"SW","●"
"996","LACI",114602,"NE","○"
"997","LACI",114602,"NW","○"
"998","LACI",114602,"SE","○"
"999","LACI",114602,"SW","●"
"1000","LACI",115322,"NW","○"
"1001","LACI",115322,"SE","○"
"1002","LACI",115322,"SW",NA
"1003","LACI",127850,"NW",NA
"1004","LACI",127850,"SE1",NA
"1005","LACI",127850,"SW","●"
"1006","LACI",132650,"SE","○"
"1007","LACI",132650,"SW",NA
"1008","LACI",143274,"NE","●"
"1009","LACI",143274,"NW","○"
"1010","LACI",143274,"SE","●"
"1011","LACI",143274,"SW","●"
"1012","LACI",145578,"NE",NA
"1013","LACI",145578,"NW",NA
"1014","LACI",145578,"SE","●"
"1015","LACI",145578,"SW","○"
"1016","LACI",147306,"NE1","●"
"1017","LACI",147306,"NE2","●"
"1018","LACI",147306,"SE1","●"
"1019","LACI",147306,"SE2","●"
"1020","LACI",147306,"Transects",NA
"1021","LACI",151210,"NE",NA
"1022","LACI",175354,"SW","●"
"1023","LACI",186330,"NE","○"
"1024","LACI",186330,"NW",NA
"1025","LACI",186490,"NW","○"
"1026","LACI",186490,"SW","○"
"1027","LACI",194666,"NE","●"
"1028","LACI",194666,"SE1","●"
"1029","LACI",194666,"SE2","○"
"1030","LACI",195242,"SE",NA
"1031","LACI",195242,"SE2",NA
"1032","LACI",195242,"SW","●"
"1033","LACI",195242,"SW2",NA
"1034","LACI",195242,"SW3",NA
"1035","LACI",206394,"NE",NA
"1036","LACI",206394,"NW",NA
"1037","LACI",206394,"SE",NA
"1038","LACI",206394,"SW",NA
"1039","LACI",212266,"NE","●"
"1040","LACI",212266,"NW","○"
"1041","LACI",212266,"SE","●"
"1042","LACI",212266,"SW","●"
"1043","LACI",212266,"Transects",NA
"1044","LACI",212906,"NW",NA
"1045","LACI",212906,"SE",NA
"1046","LACI",212906,"SW","●"
"1047","LACI",216746,"NW",NA
"1048","LACI",216746,"SE",NA
"1049","LACI",216746,"SW1",NA
"1050","LACI",216746,"SW2","○"
"1051","LACI",218282,"SE","●"
"1052","LACI",218282,"SW","○"
"1053","LACI",219626,"SW","●"
"1054","LACI",230186,"NE","●"
"1055","LACI",230186,"SE","●"
"1056","LACI",230186,"Transects","●"
"1057","LACI",241002,"NE","○"
"1058","LACI",241002,"NW","●"
"1059","LACI",241002,"Transects",NA
"1060","LACI",243562,"NE",NA
"1061","LACI",243562,"SE",NA
"1062","LACI",243562,"SW2",NA
"1063","LACI",252394,"NW",NA
"1064","LACI",265749,"NW","●"
"1065","LACI",265749,"SE","●"
"1066","LACI",265749,"SW","●"
"1067","LACI",268521,"NE","●"
"1068","LACI",268521,"NW","●"
"1069","LACI",268521,"SE","●"
"1070","LACI",268521,"Transects",NA
"1071","LACI",271731,"SE1",NA
"1072","LACI",271731,"SE2","●"
"1073","LACI",271731,"SW","●"
"1074","LACI",273050,"NE",NA
"1075","LACI",273050,"NE2",NA
"1076","LACI",273050,"SE1","●"
"1077","LACI",273050,"SE2",NA
"1078","LACI",283586,"NE",NA
"1079","LACI",283586,"NW",NA
"1080","LACI",283586,"SE",NA
"1081","LACI",283586,"SW",NA
"1082","LACI",294832,"NE","○"
"1083","LACI",294832,"NW","○"
"1084","LACI",294832,"SE","○"
"1085","LACI",294832,"SW","○"
"1086","LACI",294832,"Transects","○"
"1087","LACI",317428,"NE","●"
"1088","LACI",317428,"NW","●"
"1089","LACI",317428,"SE","●"
"1090","LACI",326072,"NW","●"
"1091","LACI",326072,"SW","●"
"1092","LACI",326072,"Transects",NA
"1093","LANO",986,"NE","●"
"1094","LANO",986,"SE","●"
"1095","LANO",1194,"NW","●"
"1096","LANO",1194,"SW2","●"
"1097","LANO",5994,"NE","●"
"1098","LANO",5994,"SE","●"
"1099","LANO",6202,"NE","●"
"1100","LANO",6202,"SW","●"
"1101","LANO",9466,"NE",NA
"1102","LANO",9466,"NW","●"
"1103","LANO",9466,"SE","●"
"1104","LANO",9466,"SW","●"
"1105","LANO",9466,"Transects",NA
"1106","LANO",12522,"NW",NA
"1107","LANO",12522,"SE",NA
"1108","LANO",16426,"NE","●"
"1109","LANO",16426,"SE","○"
"1110","LANO",17706,"NW",NA
"1111","LANO",17706,"SE","●"
"1112","LANO",17706,"Transects","●"
"1113","LANO",19514,"SW","●"
"1114","LANO",20330,"NE","●"
"1115","LANO",20330,"SE","●"
"1116","LANO",20330,"SW1","●"
"1117","LANO",20330,"SW2","●"
"1118","LANO",20730,"NE","●"
"1119","LANO",20730,"NW","●"
"1120","LANO",20730,"SE","●"
"1121","LANO",20730,"SW",NA
"1122","LANO",20730,"Transects","●"
"1123","LANO",26170,"NE","●"
"1124","LANO",26170,"NW","●"
"1125","LANO",26170,"SE","●"
"1126","LANO",26170,"SW","●"
"1127","LANO",37274,"NE","●"
"1128","LANO",37274,"SE","●"
"1129","LANO",37274,"SW","●"
"1130","LANO",42026,"NE","●"
"1131","LANO",42026,"NW","●"
"1132","LANO",42026,"SE","●"
"1133","LANO",42026,"SW","●"
"1134","LANO",47210,"NE","●"
"1135","LANO",47210,"NW","●"
"1136","LANO",47210,"SE","●"
"1137","LANO",47322,"NE","●"
"1138","LANO",47322,"NW","●"
"1139","LANO",47322,"SW","●"
"1140","LANO",47322,"Transects",NA
"1141","LANO",58842,"NW","○"
"1142","LANO",58842,"SE","●"
"1143","LANO",58842,"SW","●"
"1144","LANO",60586,"NW","●"
"1145","LANO",60586,"SW","●"
"1146","LANO",60586,"Transects","●"
"1147","LANO",70250,"NW","●"
"1148","LANO",70250,"Transects","○"
"1149","LANO",73002,"NE","●"
"1150","LANO",73002,"SE","●"
"1151","LANO",73002,"SW","●"
"1152","LANO",73002,"Transects",NA
"1153","LANO",73786,"NW","●"
"1154","LANO",73786,"SE","●"
"1155","LANO",73786,"Transects",NA
"1156","LANO",77162,"NW1","●"
"1157","LANO",77162,"NW2","●"
"1158","LANO",77162,"SW","●"
"1159","LANO",77162,"Transects",NA
"1160","LANO",79018,"NE","●"
"1161","LANO",79018,"NW","●"
"1162","LANO",79018,"SE","●"
"1163","LANO",79018,"SW","●"
"1164","LANO",79018,"Transects",NA
"1165","LANO",86074,"NE",NA
"1166","LANO",86074,"SW","●"
"1167","LANO",89962,"NE",NA
"1168","LANO",89962,"SE","●"
"1169","LANO",89962,"SW","●"
"1170","LANO",93290,"NW","●"
"1171","LANO",93290,"SE","●"
"1172","LANO",93290,"SW","●"
"1173","LANO",93290,"Transects","○"
"1174","LANO",110378,"NE","●"
"1175","LANO",110378,"NW","●"
"1176","LANO",110378,"SE","●"
"1177","LANO",110378,"SW","●"
"1178","LANO",114602,"NE","●"
"1179","LANO",114602,"NW","●"
"1180","LANO",114602,"SE","●"
"1181","LANO",114602,"SW","●"
"1182","LANO",115322,"NW","●"
"1183","LANO",115322,"SE","●"
"1184","LANO",115322,"SW","●"
"1185","LANO",127850,"NW","○"
"1186","LANO",127850,"SE1",NA
"1187","LANO",127850,"SW","●"
"1188","LANO",132650,"SE","●"
"1189","LANO",132650,"SW",NA
"1190","LANO",143274,"NE","●"
"1191","LANO",143274,"NW","●"
"1192","LANO",143274,"SE","●"
"1193","LANO",143274,"SW","●"
"1194","LANO",145578,"NE","●"
"1195","LANO",145578,"NW","●"
"1196","LANO",145578,"SE","●"
"1197","LANO",145578,"SW","●"
"1198","LANO",147306,"NE1","●"
"1199","LANO",147306,"NE2","●"
"1200","LANO",147306,"SE1","●"
"1201","LANO",147306,"SE2","●"
"1202","LANO",147306,"Transects",NA
"1203","LANO",151210,"NE","●"
"1204","LANO",175354,"SW","●"
"1205","LANO",186330,"NE","●"
"1206","LANO",186330,"NW","●"
"1207","LANO",186490,"NW","●"
"1208","LANO",186490,"SW","●"
"1209","LANO",194666,"NE","●"
"1210","LANO",194666,"SE1","●"
"1211","LANO",194666,"SE2","●"
"1212","LANO",195242,"SE",NA
"1213","LANO",195242,"SE2","●"
"1214","LANO",195242,"SW","●"
"1215","LANO",195242,"SW2","●"
"1216","LANO",195242,"SW3","●"
"1217","LANO",206394,"NE","●"
"1218","LANO",206394,"NW","●"
"1219","LANO",206394,"SE","●"
"1220","LANO",206394,"SW","●"
"1221","LANO",212266,"NE","●"
"1222","LANO",212266,"NW","●"
"1223","LANO",212266,"SE","●"
"1224","LANO",212266,"SW","●"
"1225","LANO",212266,"Transects",NA
"1226","LANO",212906,"NW","●"
"1227","LANO",212906,"SE","●"
"1228","LANO",212906,"SW","●"
"1229","LANO",216746,"NW","●"
"1230","LANO",216746,"SE","●"
"1231","LANO",216746,"SW1","●"
"1232","LANO",216746,"SW2","●"
"1233","LANO",218282,"SE","●"
"1234","LANO",218282,"SW","●"
"1235","LANO",219626,"SW","●"
"1236","LANO",230186,"NE","●"
"1237","LANO",230186,"SE","●"
"1238","LANO",230186,"Transects","●"
"1239","LANO",241002,"NE","●"
"1240","LANO",241002,"NW","●"
"1241","LANO",241002,"Transects",NA
"1242","LANO",243562,"NE","●"
"1243","LANO",243562,"SE","●"
"1244","LANO",243562,"SW2","●"
"1245","LANO",252394,"NW","●"
"1246","LANO",265749,"NW","●"
"1247","LANO",265749,"SE","●"
"1248","LANO",265749,"SW","●"
"1249","LANO",268521,"NE","●"
"1250","LANO",268521,"NW","●"
"1251","LANO",268521,"SE","●"
"1252","LANO",268521,"Transects",NA
"1253","LANO",271731,"SE1","●"
"1254","LANO",271731,"SE2","●"
"1255","LANO",271731,"SW","●"
"1256","LANO",273050,"NE","●"
"1257","LANO",273050,"NE2","●"
"1258","LANO",273050,"SE1",NA
"1259","LANO",273050,"SE2","●"
"1260","LANO",283586,"NE",NA
"1261","LANO",283586,"NW",NA
"1262","LANO",283586,"SE",NA
"1263","LANO",283586,"SW",NA
"1264","LANO",294832,"NE","●"
"1265","LANO",294832,"NW","●"
"1266","LANO",294832,"SE","●"
"1267","LANO",294832,"SW","●"
"1268","LANO",294832,"Transects","●"
"1269","LANO",317428,"NE","●"
"1270","LANO",317428,"NW","●"
"1271","LANO",317428,"SE","●"
"1272","LANO",326072,"NW","●"
"1273","LANO",326072,"SW","●"
"1274","LANO",326072,"Transects",NA
"1275","MYCA",986,"NE",NA
"1276","MYCA",986,"SE","●"
"1277","MYCA",1194,"NW","●"
"1278","MYCA",1194,"SW2","●"
"1279","MYCA",5994,"NE","●"
"1280","MYCA",5994,"SE","●"
"1281","MYCA",6202,"NE","●"
"1282","MYCA",6202,"SW","●"
"1283","MYCA",9466,"NE",NA
"1284","MYCA",9466,"NW",NA
"1285","MYCA",9466,"SE",NA
"1286","MYCA",9466,"SW",NA
"1287","MYCA",9466,"Transects",NA
"1288","MYCA",12522,"NW","○"
"1289","MYCA",12522,"SE",NA
"1290","MYCA",16426,"NE",NA
"1291","MYCA",16426,"SE",NA
"1292","MYCA",17706,"NW","●"
"1293","MYCA",17706,"SE","●"
"1294","MYCA",17706,"Transects",NA
"1295","MYCA",19514,"SW","●"
"1296","MYCA",20330,"NE","●"
"1297","MYCA",20330,"SE","●"
"1298","MYCA",20330,"SW1","●"
"1299","MYCA",20330,"SW2","●"
"1300","MYCA",20730,"NE",NA
"1301","MYCA",20730,"NW",NA
"1302","MYCA",20730,"SE",NA
"1303","MYCA",20730,"SW",NA
"1304","MYCA",20730,"Transects",NA
"1305","MYCA",26170,"NE","●"
"1306","MYCA",26170,"NW","●"
"1307","MYCA",26170,"SE","●"
"1308","MYCA",26170,"SW","●"
"1309","MYCA",37274,"NE",NA
"1310","MYCA",37274,"SE",NA
"1311","MYCA",37274,"SW",NA
"1312","MYCA",42026,"NE",NA
"1313","MYCA",42026,"NW",NA
"1314","MYCA",42026,"SE",NA
"1315","MYCA",42026,"SW",NA
"1316","MYCA",47210,"NE","●"
"1317","MYCA",47210,"NW","●"
"1318","MYCA",47210,"SE","●"
"1319","MYCA",47322,"NE",NA
"1320","MYCA",47322,"NW",NA
"1321","MYCA",47322,"SW",NA
"1322","MYCA",47322,"Transects",NA
"1323","MYCA",58842,"NW",NA
"1324","MYCA",58842,"SE",NA
"1325","MYCA",58842,"SW",NA
"1326","MYCA",60586,"NW","●"
"1327","MYCA",60586,"SW","●"
"1328","MYCA",60586,"Transects","●"
"1329","MYCA",70250,"NW","○"
"1330","MYCA",70250,"Transects","●"
"1331","MYCA",73002,"NE","●"
"1332","MYCA",73002,"SE","●"
"1333","MYCA",73002,"SW","●"
"1334","MYCA",73002,"Transects",NA
"1335","MYCA",73786,"NW","●"
"1336","MYCA",73786,"SE","●"
"1337","MYCA",73786,"Transects",NA
"1338","MYCA",77162,"NW1","●"
"1339","MYCA",77162,"NW2","●"
"1340","MYCA",77162,"SW","●"
"1341","MYCA",77162,"Transects",NA
"1342","MYCA",79018,"NE","●"
"1343","MYCA",79018,"NW","●"
"1344","MYCA",79018,"SE","●"
"1345","MYCA",79018,"SW","●"
"1346","MYCA",79018,"Transects",NA
"1347","MYCA",86074,"NE",NA
"1348","MYCA",86074,"SW","○"
"1349","MYCA",89962,"NE",NA
"1350","MYCA",89962,"SE","●"
"1351","MYCA",89962,"SW","●"
"1352","MYCA",93290,"NW","●"
"1353","MYCA",93290,"SE","●"
"1354","MYCA",93290,"SW","●"
"1355","MYCA",93290,"Transects",NA
"1356","MYCA",110378,"NE","●"
"1357","MYCA",110378,"NW","●"
"1358","MYCA",110378,"SE","●"
"1359","MYCA",110378,"SW","●"
"1360","MYCA",114602,"NE","●"
"1361","MYCA",114602,"NW","●"
"1362","MYCA",114602,"SE","●"
"1363","MYCA",114602,"SW","●"
"1364","MYCA",115322,"NW","●"
"1365","MYCA",115322,"SE","●"
"1366","MYCA",115322,"SW","●"
"1367","MYCA",127850,"NW","○"
"1368","MYCA",127850,"SE1",NA
"1369","MYCA",127850,"SW","●"
"1370","MYCA",132650,"SE","●"
"1371","MYCA",132650,"SW",NA
"1372","MYCA",143274,"NE","●"
"1373","MYCA",143274,"NW","●"
"1374","MYCA",143274,"SE","●"
"1375","MYCA",143274,"SW","●"
"1376","MYCA",145578,"NE","●"
"1377","MYCA",145578,"NW","●"
"1378","MYCA",145578,"SE","●"
"1379","MYCA",145578,"SW","●"
"1380","MYCA",147306,"NE1","●"
"1381","MYCA",147306,"NE2","●"
"1382","MYCA",147306,"SE1","●"
"1383","MYCA",147306,"SE2","●"
"1384","MYCA",147306,"Transects",NA
"1385","MYCA",151210,"NE","●"
"1386","MYCA",175354,"SW",NA
"1387","MYCA",186330,"NE",NA
"1388","MYCA",186330,"NW",NA
"1389","MYCA",186490,"NW","●"
"1390","MYCA",186490,"SW","●"
"1391","MYCA",194666,"NE","●"
"1392","MYCA",194666,"SE1","●"
"1393","MYCA",194666,"SE2","●"
"1394","MYCA",195242,"SE","●"
"1395","MYCA",195242,"SE2","●"
"1396","MYCA",195242,"SW","●"
"1397","MYCA",195242,"SW2","●"
"1398","MYCA",195242,"SW3","●"
"1399","MYCA",206394,"NE",NA
"1400","MYCA",206394,"NW","●"
"1401","MYCA",206394,"SE","●"
"1402","MYCA",206394,"SW","●"
"1403","MYCA",212266,"NE","●"
"1404","MYCA",212266,"NW","●"
"1405","MYCA",212266,"SE","●"
"1406","MYCA",212266,"SW","●"
"1407","MYCA",212266,"Transects",NA
"1408","MYCA",212906,"NW","●"
"1409","MYCA",212906,"SE","●"
"1410","MYCA",212906,"SW","●"
"1411","MYCA",216746,"NW","●"
"1412","MYCA",216746,"SE","●"
"1413","MYCA",216746,"SW1","●"
"1414","MYCA",216746,"SW2","●"
"1415","MYCA",218282,"SE","●"
"1416","MYCA",218282,"SW","●"
"1417","MYCA",219626,"SW","●"
"1418","MYCA",230186,"NE","●"
"1419","MYCA",230186,"SE","●"
"1420","MYCA",230186,"Transects","●"
"1421","MYCA",241002,"NE","●"
"1422","MYCA",241002,"NW","●"
"1423","MYCA",241002,"Transects",NA
"1424","MYCA",243562,"NE","●"
"1425","MYCA",243562,"SE","●"
"1426","MYCA",243562,"SW2","●"
"1427","MYCA",252394,"NW","●"
"1428","MYCA",265749,"NW","●"
"1429","MYCA",265749,"SE","●"
"1430","MYCA",265749,"SW","●"
"1431","MYCA",268521,"NE","●"
"1432","MYCA",268521,"NW","●"
"1433","MYCA",268521,"SE","●"
"1434","MYCA",268521,"Transects",NA
"1435","MYCA",271731,"SE1","●"
"1436","MYCA",271731,"SE2","●"
"1437","MYCA",271731,"SW","●"
"1438","MYCA",273050,"NE","●"
"1439","MYCA",273050,"NE2","●"
"1440","MYCA",273050,"SE1","●"
"1441","MYCA",273050,"SE2","●"
"1442","MYCA",283586,"NE",NA
"1443","MYCA",283586,"NW",NA
"1444","MYCA",283586,"SE",NA
"1445","MYCA",283586,"SW",NA
"1446","MYCA",294832,"NE",NA
"1447","MYCA",294832,"NW",NA
"1448","MYCA",294832,"SE",NA
"1449","MYCA",294832,"SW",NA
"1450","MYCA",294832,"Transects",NA
"1451","MYCA",317428,"NE","●"
"1452","MYCA",317428,"NW","●"
"1453","MYCA",317428,"SE","●"
"1454","MYCA",326072,"NW","●"
"1455","MYCA",326072,"SW","●"
"1456","MYCA",326072,"Transects",NA
"1457","MYCI",986,"NE",NA
"1458","MYCI",986,"SE",NA
"1459","MYCI",1194,"NW",NA
"1460","MYCI",1194,"SW2",NA
"1461","MYCI",5994,"NE","○"
"1462","MYCI",5994,"SE","●"
"1463","MYCI",6202,"NE",NA
"1464","MYCI",6202,"SW",NA
"1465","MYCI",9466,"NE",NA
"1466","MYCI",9466,"NW",NA
"1467","MYCI",9466,"SE",NA
"1468","MYCI",9466,"SW",NA
"1469","MYCI",9466,"Transects",NA
"1470","MYCI",12522,"NW",NA
"1471","MYCI",12522,"SE",NA
"1472","MYCI",16426,"NE",NA
"1473","MYCI",16426,"SE",NA
"1474","MYCI",17706,"NW",NA
"1475","MYCI",17706,"SE",NA
"1476","MYCI",17706,"Transects",NA
"1477","MYCI",19514,"SW",NA
"1478","MYCI",20330,"NE",NA
"1479","MYCI",20330,"SE","○"
"1480","MYCI",20330,"SW1","○"
"1481","MYCI",20330,"SW2","●"
"1482","MYCI",20730,"NE",NA
"1483","MYCI",20730,"NW",NA
"1484","MYCI",20730,"SE",NA
"1485","MYCI",20730,"SW",NA
"1486","MYCI",20730,"Transects",NA
"1487","MYCI",26170,"NE",NA
"1488","MYCI",26170,"NW",NA
"1489","MYCI",26170,"SE",NA
"1490","MYCI",26170,"SW",NA
"1491","MYCI",37274,"NE",NA
"1492","MYCI",37274,"SE",NA
"1493","MYCI",37274,"SW",NA
"1494","MYCI",42026,"NE",NA
"1495","MYCI",42026,"NW",NA
"1496","MYCI",42026,"SE",NA
"1497","MYCI",42026,"SW",NA
"1498","MYCI",47210,"NE","●"
"1499","MYCI",47210,"NW","●"
"1500","MYCI",47210,"SE","●"
"1501","MYCI",47322,"NE",NA
"1502","MYCI",47322,"NW",NA
"1503","MYCI",47322,"SW",NA
"1504","MYCI",47322,"Transects",NA
"1505","MYCI",58842,"NW",NA
"1506","MYCI",58842,"SE",NA
"1507","MYCI",58842,"SW",NA
"1508","MYCI",60586,"NW",NA
"1509","MYCI",60586,"SW",NA
"1510","MYCI",60586,"Transects",NA
"1511","MYCI",70250,"NW",NA
"1512","MYCI",70250,"Transects",NA
"1513","MYCI",73002,"NE","●"
"1514","MYCI",73002,"SE","●"
"1515","MYCI",73002,"SW","●"
"1516","MYCI",73002,"Transects",NA
"1517","MYCI",73786,"NW",NA
"1518","MYCI",73786,"SE",NA
"1519","MYCI",73786,"Transects",NA
"1520","MYCI",77162,"NW1",NA
"1521","MYCI",77162,"NW2",NA
"1522","MYCI",77162,"SW",NA
"1523","MYCI",77162,"Transects",NA
"1524","MYCI",79018,"NE",NA
"1525","MYCI",79018,"NW",NA
"1526","MYCI",79018,"SE",NA
"1527","MYCI",79018,"SW",NA
"1528","MYCI",79018,"Transects",NA
"1529","MYCI",86074,"NE",NA
"1530","MYCI",86074,"SW",NA
"1531","MYCI",89962,"NE",NA
"1532","MYCI",89962,"SE","○"
"1533","MYCI",89962,"SW","●"
"1534","MYCI",93290,"NW","●"
"1535","MYCI",93290,"SE","●"
"1536","MYCI",93290,"SW","●"
"1537","MYCI",93290,"Transects","●"
"1538","MYCI",110378,"NE","●"
"1539","MYCI",110378,"NW","●"
